Date,Open,High,Low,Close,Adj Close,Volume
8/10/2015,35.21,35.47,35.13,35.36,29.38,15619300
8/11/2015,35.209999,35.240002,34.939999,35.119999,29.185183,19234800
8/12/2015,34.869999,35.470001,34.709999,35.369999,29.392929,27597700
8/13/2015,35.380001,35.619999,34.919998,35.360001,29.384617,19540600
8/14/2015,35.369999,35.5,35.040001,35.32,29.351381,18067300
8/17/2015,35.110001,35.529999,35,35.5,29.500961,13880900
8/18/2015,35.389999,35.599998,35.279999,35.52,29.517582,13343600
8/19/2015,35.369999,35.490002,34.959999,35.27,29.30983,17835400
8/20/2015,34.919998,35.139999,34.549999,34.549999,28.711496,18764800
8/21/2015,34.240002,34.57,33.540001,33.540001,27.872181,33488900
8/24/2015,31.969999,33.25,28.469999,32.130001,26.700449,52259900
8/25/2015,33.200001,33.220001,31.32,31.34,26.043943,42299700
8/26/2015,32.080002,32.549999,31.35,32.43,26.949753,43645700
8/27/2015,32.779999,33.619999,32.669998,33.259998,27.639492,38593000
8/28/2015,33.299999,33.360001,32.5,32.66,27.140886,33491800
8/31/2015,32.709999,32.720001,31.959999,32.220001,26.77524,32034600
9/1/2015,31.459999,31.870001,31.190001,31.360001,26.060566,39136100
9/2/2015,31.93,31.969999,31.379999,31.969999,26.567484,31423700
9/3/2015,32.27,32.419998,31.76,31.889999,26.501007,21587900
9/4/2015,31.450001,31.719999,31.129999,31.370001,26.06888,22563000
9/8/2015,31.83,32.57,31.83,32.529999,27.032846,25972800
9/9/2015,33,33.029999,31.870001,31.959999,26.559175,21397700
9/10/2015,31.99,32.790001,31.940001,32.619999,27.107641,31311500
9/11/2015,32.57,32.990002,32.349998,32.970001,27.3985,22379500
9/14/2015,32.939999,33.040001,32.580002,32.709999,27.182432,15585400
9/15/2015,32.950001,33.349998,32.810001,33.169998,27.564697,20923900
9/16/2015,32.98,33.279999,32.709999,33.18,27.573009,21410000
9/17/2015,33.169998,33.959999,33.130001,33.48,27.822315,25335000
9/18/2015,33.080002,33.43,32.84,32.849998,27.298779,36750800
9/21/2015,33.099998,33.330002,32.240002,32.419998,26.941437,23705100
9/22/2015,31.98,32.330002,31.84,32.259998,26.808483,24288700
9/23/2015,32.220001,32.810001,32.189999,32.619999,27.107641,26124000
9/24/2015,32.360001,32.880001,32.07,32.700001,27.174126,30464100
9/25/2015,32.959999,33.099998,31.65,31.889999,26.501007,34524000
9/28/2015,31.700001,31.799999,30.639999,30.82,25.611826,42582900
9/29/2015,30.709999,31.440001,30.66,31.02,25.778021,31037200
9/30/2015,31.450001,31.57,31.059999,31.41,26.102118,32109300
10/1/2015,31.299999,31.870001,31.1,31.84,26.459454,29950600
10/2/2015,31.969999,33.110001,31.5,33.080002,27.48991,41704700
10/5/2015,33.450001,33.889999,33,33.48,27.822315,31996500
10/6/2015,33.400002,33.599998,32.419998,32.790001,27.248917,36590300
10/7/2015,33.099998,33.48,32.349998,33.290001,27.664425,28750100
10/8/2015,32.900002,33.240002,32.540001,33.09,27.498219,30068200
10/9/2015,33.060001,33.580002,32.919998,33.240002,27.622873,20406500
10/12/2015,33.23,33.439999,32.900002,33.220001,27.606255,14841000
10/13/2015,33.18,33.639999,32.82,32.98,27.406809,19446100
10/14/2015,33.040001,33.57,32.939999,33.040001,27.456671,17729000
10/15/2015,32.93,34.139999,32.93,34.080002,28.320927,26383100
10/16/2015,34.349998,34.439999,34,34.41,28.595156,19202000
10/19/2015,34.41,34.540001,34.09,34.5,28.66995,15780800
10/20/2015,34.650002,34.689999,33.759998,34,28.254442,17491600
10/21/2015,34.169998,34.34,33.029999,33.459999,27.805698,33081200
10/22/2015,33.580002,33.639999,32.889999,33.330002,27.697664,41366000
10/23/2015,33.459999,34.349998,33.23,34.049999,28.295992,27534600
10/26/2015,34,34.369999,33.830002,34.16,28.3874,23291100
10/27/2015,35.009998,35.450001,34.650002,34.990002,29.077148,40077800
10/28/2015,35.23,36.07,35.02,35.450001,29.459412,34862900
10/29/2015,34.25,35.900002,34.16,34.77,28.894325,72026800
10/30/2015,34.77,34.900002,33.73,33.82,28.104862,57128900
11/2/2015,34.169998,35.25,34.150002,35.060001,29.135317,39500600
11/3/2015,34.990002,35.040001,34.650002,34.970001,29.06053,29542800
11/4/2015,34.919998,34.970001,34.09,34.139999,28.599777,30877000
11/5/2015,34.23,34.290001,33.990002,34.150002,28.60816,20492700
11/6/2015,33.919998,34.049999,33.34,33.93,28.423853,31249400
11/9/2015,33.790001,33.860001,33.389999,33.650002,28.189297,27015100
11/10/2015,33.830002,33.970001,33.610001,33.790001,28.306578,20968200
11/11/2015,33.919998,34.209999,33.650002,33.740002,28.264694,20503300
11/12/2015,33.610001,33.700001,33.349998,33.389999,27.971487,18000300
11/13/2015,33.34,33.68,33.139999,33.27,27.870966,18065900
11/16/2015,33.290001,33.41,32.849998,33.16,27.778812,25637100
11/17/2015,33.200001,33.459999,32.869999,32.869999,27.535873,29692200
11/18/2015,33.080002,33.43,32.93,33.310001,27.904472,35963300
11/19/2015,32.790001,32.970001,31.950001,32.290001,27.049994,90712700
11/20/2015,32.580002,32.59,32.080002,32.18,26.957846,64599600
11/23/2015,31.42,31.690001,30.99,31.33,26.245783,124645600
11/24/2015,31.379999,32.150002,31.219999,31.969999,26.781923,84026000
11/25/2015,32.360001,33.240002,32.209999,32.869999,27.535873,79383000
11/27/2015,32.919998,33,32.669998,32.790001,27.468855,16119400
11/30/2015,32.91,32.91,32.529999,32.77,27.452099,42912800
12/1/2015,33,33.73,32.799999,33.619999,28.16416,49301000
12/2/2015,33.669998,33.830002,32.790001,32.900002,27.561005,31828400
12/3/2015,32.919998,33,32.360001,32.389999,27.133766,47352600
12/4/2015,32.490002,32.889999,32.41,32.799999,27.477236,31613800
12/7/2015,32.740002,32.880001,32.450001,32.66,27.359953,20968200
12/8/2015,32.349998,32.740002,32.290001,32.529999,27.251047,25734400
12/9/2015,32.419998,32.650002,32.119999,32.290001,27.049994,39558200
12/10/2015,32.43,32.720001,32.240002,32.360001,27.108635,52793800
12/11/2015,32.110001,32.23,31.969999,32.060001,26.857319,40275200
12/14/2015,31.99,32.209999,31.84,32.18,26.957846,38288300
12/15/2015,32.619999,32.82,32.169998,32.259998,27.024864,47339300
12/16/2015,32.43,32.669998,31.99,32.580002,27.292933,44432000
12/17/2015,32.560001,32.669998,32.299999,32.330002,27.083508,38327000
12/18/2015,32.25,32.450001,31.950001,31.99,26.798679,66616200
12/21/2015,32.169998,32.459999,32.009998,32.459999,27.19241,30623400
12/22/2015,32.619999,32.619999,32.360001,32.52,27.242672,25504900
12/23/2015,32.580002,32.740002,32.529999,32.560001,27.276178,20969400
12/24/2015,32.5,32.720001,32.5,32.619999,27.326445,7927600
12/28/2015,32.599998,32.650002,32.369999,32.419998,27.158899,26335700
12/29/2015,32.57,32.91,32.529999,32.830002,27.502361,17036200
12/30/2015,32.740002,32.889999,32.650002,32.75,27.435347,16335400
12/31/2015,32.470001,32.580002,32.27,32.279999,27.041618,21103900
1/4/2016,31.85,32.029999,31.57,31.950001,26.765175,37307800
1/5/2016,32.18,32.240002,31.93,32.18,26.957846,27303600
1/6/2016,31.73,31.9,31.42,31.610001,26.480349,25846600
1/7/2016,31.16,31.809999,31.139999,31.4,26.30442,37213600
1/8/2016,31.549999,31.629999,30.92,31,25.969337,33055300
1/11/2016,31.15,31.200001,30.639999,31.07,26.027975,38631800
1/12/2016,31.379999,31.5,30.719999,31,25.969337,38830200
1/13/2016,31.09,31.280001,30.27,30.370001,25.441574,40572000
1/14/2016,30.389999,31.42,30.389999,31.110001,26.061485,38522800
1/15/2016,30.219999,30.82,30.200001,30.809999,25.810167,46773500
1/19/2016,31.120001,31.23,30.33,30.690001,25.709644,32740300
1/20/2016,30.209999,31.07,30.059999,30.66,25.684511,49470800
1/21/2016,30.610001,30.9,30.51,30.58,25.617495,36554600
1/22/2016,31,31.25,30.67,30.709999,25.726397,31444400
1/25/2016,30.83,30.91,30.42,30.5,25.55048,28760200
1/26/2016,30.530001,30.75,30.34,30.67,25.692888,25959000
1/27/2016,30.709999,31.01,30.32,30.52,25.567232,28519100
1/28/2016,30.700001,30.709999,29.59,30.200001,25.299164,48785500
1/29/2016,30.379999,30.49,29.92,30.49,25.542099,56730800
2/1/2016,30.34,30.4,29.809999,30.17,25.274025,47473300
2/2/2016,30.17,30.34,29.549999,30.139999,25.248894,48212100
2/3/2016,29.91,30.07,29.139999,29.67,25.105055,44974700
2/4/2016,29.49,29.59,28.74,29,24.538139,56934600
2/5/2016,29.02,29.42,28.84,29.030001,24.563519,38931600
2/8/2016,28.68,28.98,28.25,28.559999,24.165831,47516500
2/9/2016,28.469999,29.200001,28.34,29.1,24.622749,57129800
2/10/2016,29.33,29.9,29.309999,29.49,24.952747,44707200
2/11/2016,29.01,29.34,28.889999,29.129999,24.648136,39640200
